hour_of_day,day_of_week,month,is_weekend,is_night_shift,time_since_last_alarm,alarms_last_1h,alarms_last_6h,alarms_last_24h,engine_alarms_24h,brake_alarms_24h,transmission_alarms_24h,sensor_alarms_24h,electrical_alarms_24h,is_temperature_alarm,is_pressure_alarm,is_filter_alarm,is_sensor_alarm,is_electrical_alarm,is_safety_alarm,is_maintenance_alarm,is_critical_alarm,component_category_encoded,severity_level_encoded,Location_encoded
12,2,6,0,0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,2,3,6
12,2,6,0,0,0.016666666666666666,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3,1,6
9,0,6,0,0,7032.866666666667,1.0,3.0,3.0,0.0,0.0,0.0,1.0,0.0,0,0,0,1,0,0,0,0,7,1,6
9,0,6,0,0,6.016666666666667,1.0,4.0,4.0,0.0,0.0,0.0,2.0,0.0,0,0,0,1,0,0,0,0,7,1,6
9,0,6,0,0,7.666666666666667,1.0,5.0,5.0,0.0,0.0,0.0,3.0,0.0,0,0,0,1,0,0,0,0,7,1,6
10,0,6,0,0,13.266666666666667,1.0,6.0,6.0,0.0,0.0,0.0,4.0,0.0,0,0,0,1,0,0,0,0,7,1,6
10,0,6,0,0,3.4,1.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,1,0,1,6,0,1
1,0,6,0,1,1571954.75,1.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,4,3,4
1,0,6,0,1,0.0,1.0,6.0,9.0,0.0,0.0,1.0,0.0,0.0,0,0,1,0,0,0,0,0,8,2,5
1,0,6,0,1,16.85,1.0,6.0,10.0,0.0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,5
1,0,6,0,1,0.0,1.0,6.0,11.0,0.0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,5
1,0,6,0,1,0.0,1.0,6.0,12.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,1,0,4,3,4
1,6,6,1,1,8648.816666666668,1.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,8
1,6,6,1,1,0.0,1.0,6.0,14.0,2.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,3,1,8
1,6,6,1,1,0.0,1.0,6.0,15.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,8
1,6,6,1,1,0.0,1.0,6.0,16.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,7
1,6,6,1,1,0.0,1.0,6.0,17.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,5
1,6,6,1,1,0.0,1.0,6.0,18.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,4
1,6,6,1,1,0.0,1.0,6.0,19.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,4
1,6,6,1,1,0.0,1.0,6.0,20.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,1,1,2
19,0,3,0,0,899592.5,1.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,1,2
7,1,3,0,0,10806.3,1.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,1,2
7,4,3,0,0,14416.8,1.0,6.0,23.0,0.0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,2
7,4,3,0,0,0.0,1.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,1,2
0,1,3,0,1,5337.766666666666,1.0,6.0,24.0,0.0,0.0,0.0,5.0,0.0,0,0,0,1,0,0,0,0,7,1,2
0,1,3,0,1,0.0,1.0,6.0,24.0,0.0,4.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,1,2
1,1,3,0,1,86.18333333333334,1.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,1,1,2
20,1,3,0,0,1108.0,1.0,6.0,24.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,5,1,2
